v,文件名,go/ast/ast.go,go/ast/ast.go
v,包,ast,ast
e,包含,ast,go/ast/ast.go,位置,8,line,8
v,文件名,go/ast/ast.go,go/ast/ast.go
v,包,go/token,go/token
e,依赖,go/ast/ast.go,go/token,位置,11,line,11
v,文件名,go/ast/ast.go,go/ast/ast.go
v,包,strings,strings
e,依赖,go/ast/ast.go,strings,位置,12,line,12
v,文件名,go/ast/ast.go,go/ast/ast.go
v,包,unicode,unicode
e,依赖,go/ast/ast.go,unicode,位置,13,line,13
v,文件名,go/ast/ast.go,go/ast/ast.go
v,包,unicode/utf8,unicode/utf8
e,依赖,go/ast/ast.go,unicode/utf8,位置,14,line,14
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,36,line,36,access,public,signature,(),type,token.Pos,ntype,Node
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,37,signature,(),type,token.Pos,ntype,Node,line,37,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,接口,Node,Node
e,接口定义,go/ast/ast.go,Node,位置,35,line,35,access,public,type,interface
v,文件名,go/ast/ast.go,go/ast/ast.go
v,unknown,Node,Node
e,unknown定义,go/ast/ast.go,Node,位置,42,line,42,access,public,ntype,Expr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,43,line,43,access,private,signature,(),ntype,Expr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,接口,Expr,Expr
e,接口定义,go/ast/ast.go,Expr,位置,41,line,41,access,public,type,interface
v,文件名,go/ast/ast.go,go/ast/ast.go
v,unknown,Node,Node
e,unknown定义,go/ast/ast.go,Node,位置,48,line,48,access,public,ntype,Stmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,49,ntype,Stmt,line,49,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,接口,Stmt,Stmt
e,接口定义,go/ast/ast.go,Stmt,位置,47,line,47,access,public,type,interface
v,文件名,go/ast/ast.go,go/ast/ast.go
v,unknown,Node,Node
e,unknown定义,go/ast/ast.go,Node,位置,54,line,54,access,public,ntype,Decl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,declNode,declNode
e,方法定义,go/ast/ast.go,declNode,位置,55,signature,(),ntype,Decl,line,55,access,private
v,文件名,go/ast/ast.go,go/ast/ast.go
v,接口,Decl,Decl
e,接口定义,go/ast/ast.go,Decl,位置,53,line,53,access,public,type,interface
v,文件名,go/ast/ast.go,go/ast/ast.go
v,字段,Slash,Slash
